6.28318530718
6.28318530714
Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [  5.75950125   9.78404125   4.29364418   6.70170294   5.57605385  10.
   9.76107808   7.95271435]

The spread is 26.1211775792

------
The current best score  is-33472.8483245

The global best is at [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]

The gloabl best score is-33472.8483245

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-23897.7065654		 -24766.9747232		 [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		  [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		 [ 2.30704031  0.44146898 -2.39487409 -1.51038453 -1.67546194  0.25723384
  0.1509493  -0.603128  ]
-33472.8483245		 -33472.8483245		 [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		  [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		 [ 0.0060426   0.44820541  0.24810282  0.20848012  0.17911525  0.3044624
  0.3592804   0.0743809 ]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

GRADIENT DESCENT SOLVER REPORT
score called            
score called            
The solver is currently at [ 0.83122385  0.80288248  0.50958885  0.33003157  0.55178793  0.62847611
  0.60575509  0.00773956]

score called            
-774.952415548
score called            
The current score is -774.952415548

The computed gradient is [ -531.09943898 -1135.78368739   579.68143039   413.97251904   411.19024481
  -676.46845238   343.11335191   858.73924092]

The point moved to [ 266.38094334  568.69472617 -289.33112634 -206.65622795 -205.04333447
  338.8627023  -170.95092086 -429.3618809 ]

score called            
The new score is-25566.0985078

score called            
         53382204 function calls (53380548 primitive calls) in 93.406 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ast.py:662(Getattr)
        1    0.000    0.000    0.000    0.000 ast.py:677(Global)
        1    0.000    0.000    0.000    0.000 ast.py:68(And)
        1    0.000    0.000    0.000    0.000 ast.py:691(If)
        1    0.000    0.000    0.000    0.000 ast.py:713(IfExp)
        1    0.000    0.000    0.000    0.000 ast.py:729(Import)
        1    0.000    0.000    0.000    0.000 ast.py:743(Invert)
        1    0.000    0.000    0.000    0.000 ast.py:757(Keyword)
        1    0.000    0.000    0.000    0.000 ast.py:772(Lambda)
        1    0.000    0.000    0.000    0.000 ast.py:803(LeftShift)
        1    0.000    0.000    0.000    0.000 ast.py:818(List)
        1    0.000    0.000    0.000    0.000 ast.py:834(ListComp)
        1    0.000    0.000    0.000    0.000 ast.py:84(AssAttr)
        1    0.000    0.000    0.000    0.000 ast.py:855(ListCompFor)
        1    0.000    0.000    0.000    0.000 ast.py:879(ListCompIf)
        1    0.000    0.000    0.000    0.000 ast.py:893(SetComp)
        1    0.000    0.000    0.000    0.000 ast.py:914(DictComp)
        1    0.000    0.000    0.000    0.000 ast.py:938(Mod)
        1    0.000    0.000    0.000    0.000 ast.py:953(Module)
        1    0.000    0.000    0.000    0.000 ast.py:968(Mul)
        1    0.000    0.000    0.000    0.000 ast.py:983(Name)
        3    0.000    0.000    0.000    0.000 ast.py:984(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:997(Not)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:119(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.001    0.001    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.002    0.002    0.002    0.002 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        8    0.002    0.000    0.003    0.000 collections.py:288(namedtuple)
      290    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
       38    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       38    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
     8000    0.123    0.000   43.021    0.005 common.py:336(derivative)
        1    0.000    0.000    0.001    0.001 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:110(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        1    0.000    0.000    0.001    0.001 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:11(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 coo.py:20(coo_matrix)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.000    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.000    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.000    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:11(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.000    0.000    0.000    0.000 csgraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:13(swig_import_helper)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:11(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:158(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:82(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:97(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        8    0.000    0.000    0.000    0.000 decorator.py:126(update)
        8    0.000    0.000    0.000    0.000 decorator.py:138(make)
        8    0.000    0.000    0.001    0.000 decorator.py:167(create)
       16    0.000    0.000    0.000    0.000 decorator.py:185(<genexpr>)
        8    0.000    0.000    0.001    0.000 decorator.py:189(decorator)
        1    0.000    0.000    0.011    0.011 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:45(getfullargspec)
        8    0.000    0.000    0.000    0.000 decorator.py:47(__init__)
       30    0.000    0.000    0.000    0.000 decorator.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:57(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:63(FunctionMaker)
        8    0.000    0.000    0.000    0.000 decorator.py:69(__init__)
       39    0.000    0.000    0.000    0.000 decorator.py:90(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:11(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.001    0.001   93.408   93.408 findoptsenplacement.py:1(<module>)
        2    0.000    0.000    0.000    0.000 findoptsenplacement.py:25(savesensorarray)
       13    0.033    0.003   21.670    1.667 findoptsenplacement.py:30(currscript_score)
        1    0.009    0.009   71.626   71.626 findoptsenplacement.py:44(currscript_gradient)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.001    0.001 format.py:136(<module>)
        4    0.000    0.000    0.000    0.000 format.py:154(magic)
        3    0.000    0.000    0.000    0.000 format.py:179(read_magic)
        4    0.000    0.000    0.000    0.000 format.py:201(dtype_to_descr)
        4    0.000    0.000    0.000    0.000 format.py:233(header_data_from_array_1_0)
        4    0.000    0.000    0.000    0.000 format.py:261(write_array_header_1_0)
        3    0.000    0.000    0.006    0.002 format.py:291(read_array_header_1_0)
        4    0.000    0.000    0.000    0.000 format.py:362(write_array)
        3    0.000    0.000    0.007    0.002 format.py:412(read_array)
        9    0.000    0.000    0.000    0.000 format.py:589(_read_bytes)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1072(squeeze)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:122(reshape)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:1281(ravel)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1452(shape)
     8000    0.011    0.000    0.059    0.000 fromnumeric.py:1716(product)
     2057    0.001    0.000    0.007    0.000 fromnumeric.py:1762(any)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1842(all)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2048(amax)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2132(amin)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2495(size)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2632(mean)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:492(transpose)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:935(argmin)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:1519(__init__)
      273    0.003    0.000    0.003    0.000 function_base.py:2945(add_newdoc)
    16000    0.009    0.000    0.032    0.000 function_base.py:786(copy)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
        4    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        4    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 future.py:16(FutureParser)
        1    0.000    0.000    0.000    0.000 future.py:3(<module>)
        1    0.000    0.000    0.000    0.000 future.py:47(BadFutureParser)
        1    0.000    0.000   71.626   71.626 gdsolver.py:13(compute_gradient)
        1    0.000    0.000    0.000    0.000 gdsolver.py:15(descent)
        1    0.000    0.000   71.627   71.627 gdsolver.py:17(get_descented_point)
        1    0.000    0.000    4.807    4.807 gdsolver.py:22(report)
        1    0.000    0.000    0.000    0.000 gdsolver.py:3(<module>)
        1    0.000    0.000    0.000    0.000 gdsolver.py:3(GDS)
        1    0.000    0.000    0.000    0.000 gdsolver.py:5(__init__)
       18    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        2    0.000    0.000    0.015    0.008 getlimits.py:126(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       11    0.000    0.000    0.015    0.001 getlimits.py:93(__new__)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.002    0.002    0.003    0.003 hermite.py:59(<module>)
        1    0.002    0.002    0.003    0.003 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
       15    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.010    0.010 inspect.py:25(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
       15    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
       15    0.000    0.000    0.000    0.000 inspect.py:744(getargs)
       15    0.000    0.000    0.000    0.000 inspect.py:804(getargspec)
       51    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        6    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:10(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:254(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:275(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:296(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:317(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:346(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:363(IdentityOperator)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.012    0.012 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.002    0.002    0.003    0.003 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lapack.py:201(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.002    0.002    0.002    0.002 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
  5936002   17.178    0.000   34.226    0.000 linalg.py:1924(norm)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:95(CallableLinearOperator)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        2    0.006    0.003    0.015    0.008 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.015    0.008 machar.py:97(__init__)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 matfuncs.py:107(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:139(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        2    0.000    0.000    0.001    0.000 minpack.py:150(_root_hybr)
        2    0.000    0.000    0.000    0.000 minpack.py:17(_check_func)
        2    0.000    0.000    0.001    0.000 minpack.py:40(fsolve)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(Set)
        1    0.000    0.000    0.000    0.000 misc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:31(Stack)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1041(Anderson)
        1    0.000    0.000    0.022    0.022 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1177(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1224(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1264(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1322(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:138(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1483(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:222(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:685(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:904(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonlin.py:997(BroydenSecond)
       43    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        3    0.000    0.000    0.007    0.002 npyio.py:284(load)
        4    0.000    0.000    0.000    0.000 npyio.py:406(save)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
   848000    2.644    0.000    4.065    0.000 numeric.py:1358(cross)
        2    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       11    0.000    0.000    0.004    0.000 numeric.py:1581(array_str)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
      248    0.000    0.000    0.001    0.000 numeric.py:2320(seterr)
      248    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
      124    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
      124    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
      124    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
